*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
1570, 430, 199, 219, 195
1571, 464,  60, 215,  59
1572, 445, 462, 469,  64
1573, 430,   1, 431,  72
1574, 463, 235, 234, 214
1575, 100, 559, 555, 554
1576, 462, 214, 463, 213
1577,  58, 462, 445, 190
1578, 464, 216, 215,  60
1579, 430, 196, 431,   1
1580, 445,  64, 464,   6
1581, 431,  61, 217, 527
1582,  64, 464,   6,  63
1583, 489, 520, 490, 254
1584, 545, 279, 278, 258
1585, 206, 185,  50, 205
1586, 212,  57,  56, 191
1587, 442, 371, 372, 392
1588, 437, 360, 359, 339
1589, 198, 486, 199,  44
1590, 462,  57, 190,  58
1591, 460, 462,   7,  65
1592, 464,  59, 192, 193
1593, 475, 297, 531, 105
1594, 515, 125, 135, 134
1595, 490,  85,  75,  76
1596, 466, 467,  32, 168
1597, 445,   6, 192, 190
1598, 204,  48, 183,  49
1599, 538, 109, 108,  99
1600, 466, 167, 449, 156
1601,   7, 462, 190,  64
1602, 472, 459, 186,  68
1603, 462,  65,  64,   7
1604, 449, 402, 422, 401
1605, 460, 461,  65,  66
1606, 501, 108, 107,  98
1607, 286, 559, 266, 265
1608, 548, 249, 270, 269
1609,  54, 209, 456,  53
1610, 457, 232, 231, 211
1611, 141, 505, 556, 151
1612, 539, 559, 540, 266
1613, 554, 264, 243, 244
1614, 458,  54, 188,  55
1615, 185, 472, 206, 187
1616, 438, 204, 203,  48
1617, 550, 455, 282, 262
1618, 487,  72, 433,  82
1619, 472,  69, 439,  68
1620,  69,  11, 472, 438
1621, 298, 531, 473, 299
1622, 464,  59, 193,  60
1623, 431,   5,   1, 194
1624, 489, 234, 255, 254
1625, 527,  60, 193,  61
1626, 488, 202, 436, 201
1627, 430, 432, 218, 219
1628, 530, 114, 491, 113
1629, 432, 481, 433,  82
1630,  92, 479, 481, 551
1631, 205, 185,  49, 183
1632, 438, 435, 203, 204
1633, 430,  71,   1,  72
1634, 431,  72,   1,   5
1635, 503, 504, 162,   2
1636, 557, 360, 437, 125
1637, 151, 510, 493, 160
1638, 434,  47, 202,  46
1639, 456,  67, 457,  66
1640, 465, 236, 215, 216
1641, 434,  47, 438, 203
1642, 439, 227, 226, 206
1643, 435,  70,  80,  79
1644, 472, 187, 185,  10
1645, 452,  42, 410,  41
1646, 481, 479, 261, 551
1647, 435, 225, 224, 204
1648, 436, 222, 202, 223
1649, 438, 435, 439,  69
1650, 540, 100,  99,  90
1651, 434, 184, 438,  47
1652, 438,  48,  47, 184
1653, 208, 207, 186,  52
1654, 488, 486,  70,  12
1655, 451, 388, 505, 556
1656, 431, 217, 506, 527
1657, 505, 142, 141, 565
1658, 472,  11,  68,  10
1659,  14, 180, 153,   2
1660, 510, 391, 493, 412
1661, 536, 300, 299, 279
1662, 442, 441, 149, 493
1663, 465,  74,  73,  64
1664, 528, 529, 343, 344
1665, 488, 181,  46,  45
1666,  13, 181,  12, 486
1667, 182, 181, 488,  12
1668, 489, 235, 256, 255
1669, 454, 323, 302, 303
1670, 567, 101, 102, 111
1671, 196, 430, 219, 195
1672, 434,  46, 182,  47
1673, 434,  70,  69,  12
1674, 502, 246, 540, 245
1675,  24,  23, 428, 180
1676, 456,   9,  67,  66
1677, 511, 447, 427, 426
1678, 519, 235, 469, 236
1679, 196,  62, 218, 431
1680, 193,   5,   6,  63
1681, 445, 469, 214, 215
1682, 512, 406, 407, 427
1683, 452,  42, 409, 410
1684, 523, 555, 265, 285
1685, 518, 545, 519,  84
1686, 409, 503, 505, 429
1687, 489, 518, 519,  85
1688,  64, 462, 190, 445
1689, 460, 191, 189,   7
1690, 463, 469,  64,  74
1691, 463, 519, 469,  74
1692, 519, 235, 236, 256
1693, 557, 126, 135, 125
1694, 462,  57, 191, 190
1695, 505, 429, 388, 409
1696, 460,   8,  66,  65
1697,   2, 180, 153, 162
1698, 151, 451, 564, 493
1699, 503, 505, 162, 504
1700, 503, 178,   2, 180
1701,  55, 460, 458, 211
1702, 493, 151, 150, 564
1703, 456,  67,   9, 186
1704, 460, 212, 211,  56
1705, 461, 232, 211, 212
1706, 464,   6,  63, 193
1707, 558, 135, 145, 144
1708, 441, 510, 412, 175
1709, 451, 452, 505, 409
1710, 461,  66,  76,  75
1711, 460,   7,   8,  65
1712, 464,   6, 193, 192
1713, 524, 347, 326, 327
1714, 489, 490, 233, 254
1715, 472, 439, 459,  68
1716, 462, 463, 214, 469
1717, 458, 188, 189,  55
1718, 459, 186,  68,  67
1719, 457, 461,  76, 232
1720, 526, 259, 258, 238
1721, 160, 151, 150, 493
1722, 498,  77,  87,  86
1723, 431, 432, 506, 218
1724, 160,  21, 510, 441
1725, 464, 465, 216, 527
1726, 176,  41, 410, 411
1727, 564, 369, 370, 390
1728, 496, 373, 372, 352
1729, 178, 429, 428, 512
1730, 514,  35, 171, 172
1731,  68,  10,  67, 186
1732, 490, 254, 253, 233
1733, 174, 173, 440, 414
1734, 413, 442, 493, 441
1735,   8, 188,  66,   9
1736, 457,  67,  77,  76
1737, 413, 173, 175,  38
1738, 442, 392, 492, 371
1739, 484, 353, 374, 373
1740,  10,  67, 186,   9
1741, 493, 451, 564, 390
1742, 566, 374, 395, 394
1743, 472,  10,  68, 186
1744, 440, 514, 416, 494
1745, 438,  48, 184, 183
1746, 440, 494, 159, 158
1747, 542, 376, 377, 397
1748, 438, 205, 204, 183
1749, 468, 398, 419, 418
1750, 418, 471, 171, 170
1751, 514, 417, 171,  34
1752, 566, 375, 396, 395
1753, 445, 464,  64, 465
1754, 440, 441,  20, 159
1755, 508, 496, 351, 352
1756, 471, 171, 157, 158
1757, 505, 387, 367, 408
1758, 467, 157, 170,  18
1759, 434,  12,  69,  11
1760, 499, 333, 332, 312
1761, 475, 520,  96,  95
1762, 503, 504,   2, 179
1763, 474, 105, 475, 106
1764, 472,  69,  68,  11
1765, 557, 136, 562, 135
1766, 439,  78,  68,  69
1767, 466, 168, 169,  17
1768, 543, 517, 378, 377
1769, 486,  45,  44, 181
1770, 466, 156, 468, 157
1771, 543, 147, 146, 137
1772, 466,  31, 169, 168
1773, 421,  31,  30, 169
1774, 422,  29, 167,  30
1775,  12, 486,  70,  13
1776, 435, 202, 203, 223
1777, 435, 470,  79,  80
1778, 167,  16, 165, 155
1779, 179, 504,   2, 177
1780, 466, 157,  18,  17
1781, 468, 147, 157, 156
1782, 509, 563, 383, 134
1783, 504, 162,   2,  22
1784, 496, 372, 371, 351
1785, 428, 180, 178, 512
1786, 436,  71,  80,  70
1787, 530, 342, 341, 321
1788, 509, 405, 404, 384
1789, 496, 372, 351, 352
1790, 486,  45, 201, 200
1791, 486,  44, 198, 181
1792, 442, 495, 394, 373
1793, 515, 135, 558, 134
1794, 452, 161, 504,  22
1795, 436, 561, 535,  81
1796, 432,  73,  82,  63
1797, 465, 526,  74, 469
1798, 509, 134, 558, 144
1799, 480, 239, 481, 260
1800, 480,  92,  82,  73
1801, 519,  84,  74,  75
1802, 549, 515, 125, 360
1803, 469, 215, 235, 214
1804, 515, 563, 124, 134
1805, 476, 336, 335, 315
1806, 446, 513, 447, 154
1807, 479,  93, 102,  83
1808, 531,  95, 104,  94
1809, 450, 424,  27,  28
1810, 504, 162,  22, 161
1811, 105, 297, 473, 474
1812, 511, 427,  24,  25
1813, 457,  76,  66,  67
1814, 529, 365, 364, 344
1815, 446,  15, 166, 164
1816, 501,  98, 107,  97
1817, 154, 153, 163, 513
1818, 509, 552, 143, 406
1819, 457, 211, 461, 232
1820, 459,  77,  68,  78
1821, 206,  50, 187,  51
1822, 490,  85,  76,  86
1823, 513,  26,  25, 163
1824, 473, 115, 114, 105
1825, 498,  76,  77,  86
1826, 153, 447, 513, 154
1827, 546,  78,  87,  77
1828, 547,  98,  97,  88
1829, 548, 248, 268, 247
1830, 439,  78,  69,  79
1831, 487, 433, 220, 481
1832, 558, 383, 403, 382
1833, 536, 103,  94, 104
1834, 550,  91,  92, 101
1835, 492, 493, 150, 564
1836, 530, 104, 113, 103
1837, 431,  72,   5,  63
1838, 483, 333, 353, 332
1839, 470, 224, 245, 244
1840, 475, 520, 275, 274
1841, 487, 242, 551, 241
1842, 440, 174, 172,  20
1843, 418,  33, 170, 171
1844, 442, 495, 494, 394
1845, 550, 551, 262, 282
1846, 371, 442, 496, 492
1847, 167,  17,  16, 156
1848,  63, 465, 464, 527
1849, 432, 506, 239, 480
1850, 436, 535, 470,  80
1851, 167,  16, 155, 156
1852, 205, 204, 183,  49
1853, 155, 165, 449, 450
1854,  15, 446, 513, 164
1855, 558, 144, 134, 135
1856, 562, 449, 145, 146
1857, 446, 155,  15, 154
1858, 431, 432,  63, 506
1859, 566, 494, 148, 495
1860, 461, 233, 232, 212
1861, 511, 180, 153,  14
1862, 163,  14, 153, 154
1863, 163,  14, 154,  15
1864, 526,  83,  74,  84
1865, 460, 213, 212, 191
1866, 414,  37, 173,  38
1867, 474, 317, 296, 297
1868, 518,  94,  84,  85
1869, 442, 372, 373, 393
1870, 463, 519, 235, 469
1871, 484, 496, 139, 129
1872, 471, 396, 417, 416
1873, 523, 110, 100, 101
1874, 458, 211, 210,  55
1875, 492, 139, 140, 149
1876, 452,  41, 410, 176
1877, 442, 493, 492, 392
1878, 505, 552, 142, 387
1879, 472, 207, 206, 187
1880, 452, 177,  22, 504
1881, 492, 564, 370, 391
1882, 543, 399, 398, 378
1883, 440, 158, 159,  19
1884, 471, 157, 147, 148
1885, 456, 457, 209, 210
1886, 541,  79,  88,  78
1887, 208,  52, 186, 197
1888, 546,  87,  78,  88
1889, 434, 488, 436,  70
1890, 439, 226, 225, 205
1891, 478, 349, 370, 369
1892, 540, 267, 266, 246
1893, 535,  90,  81,  91
1894, 263, 550, 262, 567
1895, 441, 160,  21,  20
1896, 541,  88,  79,  89
1897, 548,  88,  89,  98
1898, 472, 439, 205, 206
1899, 478, 348, 349, 369
1900, 470, 540, 244, 245
1901, 484, 373, 496, 352
1902, 171,  19,  18, 158
1903, 542, 355, 517, 356
1904, 561,  91, 535,  81
1905, 463, 489, 461, 233
1906, 457, 210, 458, 211
1907, 494, 495, 149, 148
1908, 494, 158, 149, 159
1909, 483, 335, 356, 355
1910, 436, 535, 561, 222
1911, 479, 480,  83,  92
1912, 550, 101,  92, 102
1913, 523, 559, 555, 100
1914, 476, 117, 497, 116
1915, 566, 471, 494, 395
1916, 435,  79, 502, 439
1917, 149, 139, 495, 442
1918, 446, 155, 450,  16
1919, 489, 233, 234, 254
1920, 546,  78, 541,  88
1921, 442, 372, 393, 392
1922, 446,  16,  15, 155
1923, 479, 260, 281, 280
1924, 482, 102,  93, 112
1925, 466, 156, 157,  17
1926, 516,  97, 106,  96
1927, 450, 422, 423, 165
1928, 545,  94,  93,  84
1929, 536, 299, 531, 278
1930, 547, 272, 271, 251
1931, 448, 404, 425, 424
1932, 448, 145, 155, 154
1933, 565, 387, 505, 142
1934, 518,  94,  85,  95
1935, 565, 505, 556, 141
1936, 530, 113, 104, 114
1937, 474, 106, 115, 105
1938, 547,  88,  97,  87
1939, 463,  65,  75,  74
1940, 520,  95,  86,  96
1941, 460,  56, 189, 191
1942, 532,  87,  96,  86
1943, 556, 368, 389, 388
1944, 447, 144, 153, 143
1945, 556, 368, 533, 369
1946, 532,  96,  87,  97
1947, 546, 251, 250, 230
1948, 493, 412, 391, 392
1949, 564, 141, 151, 150
1950, 459, 228, 207, 208
1951, 435, 439,  69,  79
1952, 534, 477, 507, 130
1953, 444, 112, 121, 111
1954, 463,  65,  74,  64
1955, 463,  65, 461,  75
1956, 451, 505, 388, 409
1957, 539, 559, 266, 287
1958, 538, 108,  98,  99
1959, 522, 306, 327, 326
1960, 556, 564, 390, 369
1961, 470,  80,  89,  79
1962, 548,  98,  89,  99
1963, 505, 512, 162, 152
1964, 539, 288, 560, 287
1965, 463, 214, 469, 235
1966, 562, 145, 135, 136
1967, 451, 410, 390, 411
1968, 512, 407, 408, 428
1969, 453, 455, 567, 283
1970, 492, 391, 371, 392
1971, 432, 480,  82,  73
1972, 544, 396, 375, 376
1973, 482,  93, 103, 112
1974, 483, 485, 355, 127
1975, 536,  94, 103,  93
1976, 512, 427, 428, 180
1977, 171, 170, 157,  18
1978, 474, 316, 295, 296
1979, 518, 531,  95, 276
1980, 529, 113, 132, 122
1981, 505, 152, 161, 151
1982, 463, 489, 519,  75
1983, 474, 296, 475, 297
1984, 473, 320, 340, 319
1985, 453, 444, 111, 112
1986, 448, 449, 145, 402
1987, 549, 515, 124, 125
1988, 450, 166,  28,  27
1989, 475, 276, 296, 275
1990, 509, 558, 134, 383
1991, 449, 156, 155, 146
1992, 505, 552, 512, 152
1993, 473, 104, 105, 114
1994, 511, 512, 180, 427
1995, 512, 429, 428, 408
1996, 449, 146, 155, 145
1997, 474, 316, 315, 295
1998, 563, 133, 123, 124
1999, 394, 442, 414, 494
2000, 512, 152, 143, 162
2001, 552, 553, 386, 385
2002, 468, 398, 399, 419
2003, 497, 437, 337, 116
2004, 431, 506,  63, 527
2005, 549, 114, 115, 124
2006, 552, 512, 143, 406
2007, 500, 108, 109, 118
2008, 483, 499, 118, 117
2009, 503, 178, 179,   2
2010, 422, 421,  30, 167
2011, 439, 206, 226, 205
2012, 539, 267, 287, 266
2013, 512, 162, 143, 153
2014, 435, 439, 225, 204
2015, 509, 406, 447, 405
2016, 502, 247, 246, 226
2017,   3, 429, 178, 179
2018, 478, 564, 507, 140
2019, 478, 140, 131, 141
2020, 540, 265, 244, 245
2021,  23, 428, 180, 178
2022, 505, 162, 504, 161
2023, 554, 561, 243, 264
2024, 507, 129, 130, 139
2025, 440, 159,  20,  19
2026, 521, 305, 326, 325
2027, 453, 567, 284, 283
2028, 496, 129, 507, 139
2029, 487, 433, 481,  82
2030, 517, 127, 356, 355
2031, 534, 129, 119, 120
2032, 497, 337, 358, 357
2033, 528, 122, 112, 103
2034, 522, 525, 327, 306
2035, 530, 104, 473, 114
2036, 474, 437, 337, 338
2037, 308, 534, 477, 329
2038, 509, 143, 134, 144
*Nset, nset=Set-1, generate
   1,  567,    1
*Elset, elset=Set-1, generate
    1,  2038,     1
*Elset, elset=Set-1
1
** Section: Section-1
*Solid Section, elset=Set-1, material=MAT_1
,
*Elset, elset=Set-2
2
** Section: Section-2
*Solid Section, elset=Set-2, material=MAT_2
,
*Elset, elset=Set-3
3
** Section: Section-3
*Solid Section, elset=Set-3, material=MAT_3
,
*Elset, elset=Set-4
4
** Section: Section-4
*Solid Section, elset=Set-4, material=MAT_4
,
*Elset, elset=Set-5
5
** Section: Section-5
*Solid Section, elset=Set-5, material=MAT_5
,
*Elset, elset=Set-6
6
** Section: Section-6
*Solid Section, elset=Set-6, material=MAT_6
,
*Elset, elset=Set-7
7
** Section: Section-7
*Solid Section, elset=Set-7, material=MAT_7
,
*Elset, elset=Set-8
8
** Section: Section-8
*Solid Section, elset=Set-8, material=MAT_8
,
*Elset, elset=Set-9
9
** Section: Section-9
*Solid Section, elset=Set-9, material=MAT_9
,
*Elset, elset=Set-10
10
** Section: Section-10
*Solid Section, elset=Set-10, material=MAT_10
,
*Elset, elset=Set-11
11
** Section: Section-11
*Solid Section, elset=Set-11, material=MAT_11
,
*Elset, elset=Set-12
12
** Section: Section-12
*Solid Section, elset=Set-12, material=MAT_12
,
*Elset, elset=Set-13
13
** Section: Section-13
*Solid Section, elset=Set-13, material=MAT_13
,
*Elset, elset=Set-14
14
** Section: Section-14
*Solid Section, elset=Set-14, material=MAT_14
,
*Elset, elset=Set-15
15
** Section: Section-15
*Solid Section, elset=Set-15, material=MAT_15
,
*Elset, elset=Set-16
16
** Section: Section-16
*Solid Section, elset=Set-16, material=MAT_16
,
*Elset, elset=Set-17
17
** Section: Section-17
*Solid Section, elset=Set-17, material=MAT_17
,
*Elset, elset=Set-18
18
** Section: Section-18
*Solid Section, elset=Set-18, material=MAT_18
,
*Elset, elset=Set-19
19
** Section: Section-19
*Solid Section, elset=Set-19, material=MAT_19
,
*Elset, elset=Set-20
20
** Section: Section-20
*Solid Section, elset=Set-20, material=MAT_20
,
*Elset, elset=Set-21
21
** Section: Section-21
*Solid Section, elset=Set-21, material=MAT_21
,
*Elset, elset=Set-22
22
** Section: Section-22
*Solid Section, elset=Set-22, material=MAT_22
,
*Elset, elset=Set-23
23
** Section: Section-23
*Solid Section, elset=Set-23, material=MAT_23
,
*Elset, elset=Set-24
24
** Section: Section-24
*Solid Section, elset=Set-24, material=MAT_24
,
*Elset, elset=Set-25
25
** Section: Section-25
*Solid Section, elset=Set-25, material=MAT_25
,
*Elset, elset=Set-26
26
** Section: Section-26
*Solid Section, elset=Set-26, material=MAT_26
,
*Elset, elset=Set-27
27
** Section: Section-27
*Solid Section, elset=Set-27, material=MAT_27
,
*Elset, elset=Set-28
28
** Section: Section-28
*Solid Section, elset=Set-28, material=MAT_28
,
*Elset, elset=Set-29
29
** Section: Section-29
*Solid Section, elset=Set-29, material=MAT_29
,
*Elset, elset=Set-30
30
** Section: Section-30
*Solid Section, elset=Set-30, material=MAT_30
,
*Elset, elset=Set-31
31
** Section: Section-31
*Solid Section, elset=Set-31, material=MAT_31
,
*Elset, elset=Set-32
32
** Section: Section-32
*Solid Section, elset=Set-32, material=MAT_32
,
*Elset, elset=Set-33
33
** Section: Section-33
*Solid Section, elset=Set-33, material=MAT_33
,
*Elset, elset=Set-34
34
** Section: Section-34
*Solid Section, elset=Set-34, material=MAT_34
,
*Elset, elset=Set-35
35
** Section: Section-35
*Solid Section, elset=Set-35, material=MAT_35
,
*Elset, elset=Set-36
36
** Section: Section-36
*Solid Section, elset=Set-36, material=MAT_36
,
*Elset, elset=Set-37
37
** Section: Section-37
*Solid Section, elset=Set-37, material=MAT_37
,
*Elset, elset=Set-38
38
** Section: Section-38
*Solid Section, elset=Set-38, material=MAT_38
,
*Elset, elset=Set-39
39
** Section: Section-39
*Solid Section, elset=Set-39, material=MAT_39
,
*Elset, elset=Set-40
40
** Section: Section-40
*Solid Section, elset=Set-40, material=MAT_40
,
*Elset, elset=Set-41
41
** Section: Section-41
*Solid Section, elset=Set-41, material=MAT_41
,
*Elset, elset=Set-42
42
** Section: Section-42
*Solid Section, elset=Set-42, material=MAT_42
,
*Elset, elset=Set-43
43
** Section: Section-43
*Solid Section, elset=Set-43, material=MAT_43
,
*Elset, elset=Set-44
44
** Section: Section-44
*Solid Section, elset=Set-44, material=MAT_44
,
*Elset, elset=Set-45
45
** Section: Section-45
*Solid Section, elset=Set-45, material=MAT_45
,
*Elset, elset=Set-46
46
** Section: Section-46
*Solid Section, elset=Set-46, material=MAT_46
,
*Elset, elset=Set-47
47
** Section: Section-47
*Solid Section, elset=Set-47, material=MAT_47
,
*Elset, elset=Set-48
48
** Section: Section-48
*Solid Section, elset=Set-48, material=MAT_48
,
*Elset, elset=Set-49
49
** Section: Section-49
*Solid Section, elset=Set-49, material=MAT_49
,
*Elset, elset=Set-50
50
** Section: Section-50
*Solid Section, elset=Set-50, material=MAT_50
,
*Elset, elset=Set-51
51
** Section: Section-51
*Solid Section, elset=Set-51, material=MAT_51
,
*Elset, elset=Set-52
52
** Section: Section-52
*Solid Section, elset=Set-52, material=MAT_52
,
*Elset, elset=Set-53
53
** Section: Section-53
*Solid Section, elset=Set-53, material=MAT_53
,
*Elset, elset=Set-54
54
** Section: Section-54
*Solid Section, elset=Set-54, material=MAT_54
,
*Elset, elset=Set-55
55
** Section: Section-55
*Solid Section, elset=Set-55, material=MAT_55
,
*Elset, elset=Set-56
56
** Section: Section-56
*Solid Section, elset=Set-56, material=MAT_56
,
*Elset, elset=Set-57
57
** Section: Section-57
*Solid Section, elset=Set-57, material=MAT_57
,
*Elset, elset=Set-58
58
** Section: Section-58
*Solid Section, elset=Set-58, material=MAT_58
,
*Elset, elset=Set-59
59
** Section: Section-59
*Solid Section, elset=Set-59, material=MAT_59
,
*Elset, elset=Set-60
60
** Section: Section-60
*Solid Section, elset=Set-60, material=MAT_60
,
*Elset, elset=Set-61
61
** Section: Section-61
*Solid Section, elset=Set-61, material=MAT_61
,
*Elset, elset=Set-62
62
** Section: Section-62
*Solid Section, elset=Set-62, material=MAT_62
,
*Elset, elset=Set-63
63
** Section: Section-63
*Solid Section, elset=Set-63, material=MAT_63
,
*Elset, elset=Set-64
64
** Section: Section-64
*Solid Section, elset=Set-64, material=MAT_64
,
*Elset, elset=Set-65
65
** Section: Section-65
*Solid Section, elset=Set-65, material=MAT_65
,
*Elset, elset=Set-66
66
** Section: Section-66
*Solid Section, elset=Set-66, material=MAT_66
,
*Elset, elset=Set-67
67
** Section: Section-67
*Solid Section, elset=Set-67, material=MAT_67
,
*Elset, elset=Set-68
68
** Section: Section-68
*Solid Section, elset=Set-68, material=MAT_68
,
*Elset, elset=Set-69
69
** Section: Section-69
*Solid Section, elset=Set-69, material=MAT_69
,
*Elset, elset=Set-70
70
** Section: Section-70
*Solid Section, elset=Set-70, material=MAT_70
,
*Elset, elset=Set-71
71
** Section: Section-71
*Solid Section, elset=Set-71, material=MAT_71
,
*Elset, elset=Set-72
72
** Section: Section-72
*Solid Section, elset=Set-72, material=MAT_72
,
*Elset, elset=Set-73
73
** Section: Section-73
*Solid Section, elset=Set-73, material=MAT_73
,
*Elset, elset=Set-74
74
** Section: Section-74
*Solid Section, elset=Set-74, material=MAT_74
,
*Elset, elset=Set-75
75
** Section: Section-75
*Solid Section, elset=Set-75, material=MAT_75
,
*Elset, elset=Set-76
76
** Section: Section-76
*Solid Section, elset=Set-76, material=MAT_76
,
*Elset, elset=Set-77
77
** Section: Section-77
*Solid Section, elset=Set-77, material=MAT_77
,
*Elset, elset=Set-78
78
** Section: Section-78
*Solid Section, elset=Set-78, material=MAT_78
,
*Elset, elset=Set-79
79
** Section: Section-79
*Solid Section, elset=Set-79, material=MAT_79
,
*Elset, elset=Set-80
80
** Section: Section-80
*Solid Section, elset=Set-80, material=MAT_80
,
*Elset, elset=Set-81
81
** Section: Section-81
*Solid Section, elset=Set-81, material=MAT_81
,
*Elset, elset=Set-82
82
** Section: Section-82
*Solid Section, elset=Set-82, material=MAT_82
,
*Elset, elset=Set-83
83
** Section: Section-83
*Solid Section, elset=Set-83, material=MAT_83
,
*Elset, elset=Set-84
84
** Section: Section-84
*Solid Section, elset=Set-84, material=MAT_84
,
*Elset, elset=Set-85
85
** Section: Section-85
*Solid Section, elset=Set-85, material=MAT_85
,
*Elset, elset=Set-86
86
** Section: Section-86
*Solid Section, elset=Set-86, material=MAT_86
,
*Elset, elset=Set-87
87
** Section: Section-87
*Solid Section, elset=Set-87, material=MAT_87
,
*Elset, elset=Set-88
88
** Section: Section-88
*Solid Section, elset=Set-88, material=MAT_88
,
*Elset, elset=Set-89
89
** Section: Section-89
